type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
FRAME,BUTTON,P,,BUTTON,0.06878472434149849,1.0,2,0,0,3.301666768391927,0.38364461210711315,0,0,0.0010095756793550054,0.0,0,0.002017895694424348,0.9965164661407471
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
FRAME,BUTTON,P,,BUTTON,0.078138886557685,1.0,2,0,0,3.75066655476888,0.40881622264814177,0,0,0.0008918702804901011,0.0,0,0.0018993698747728671,0.9955553412437439
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,BUTTON,BUTTON,BUTTON,DIV,0.252687226401435,1.0,4,0,0,12.12898686726888,0.3361094222464009,0.27221290652904906,0,0.0012075398558697684,0,0,0.047856023902646413,0.9997265934944153
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,DIV,P,BUTTON,DIV,0.5334862444135878,0.05357142857142857,3,0,0,25.607339731852214,0.06942453985434702,0.16556451362939817,0,0.04439796282275036,0.5,0,0.1765016036238854,0.999998927116394
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
FRAME,DIV,DIV,DIV,DIV,1.0,0.5640896499622261,3,1,0,2.5714285714285716,0.07665806520552862,0.18637054125467936,0,0.0019526698376807871,0,0,0.005958559011814279,0.9993118047714233
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
FRAME,DROPDOWN,ICON,P,INPUT,0.06296522352430556,1.0,1,1,8.0,2.266748046875,0.04659759171100532,0.17646425263339294,0,0.03795421885921554,0.0,0,0.17252378313736613,0.9445861577987671
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,DIV,DROPDOWN,INPUT,DIV,0.9,0.040292117854444726,3,0,0,32.4,0.09567901234567901,0.06996135947145062,0,0.0647721659112404,0,0,0.6780486531864504,0.999993085861206
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
FRAME,,,,CARD,0.20625,1.0,0,0,8.0,1.3333333333333333,0,0,0,0.0,0,0,0.6076983973857303,0.9186606407165527
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,ICON,ICON,P,DIV,0.025694444444444443,0.6666666666666666,4,0,0,2.3125,0.43243243243243246,0.4594594594594595,0,0.0016380016380016845,0.0,0,0.41140811825873047,0.7063118815422058
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,DIV,ICON,P,DIV,0.027083333333333334,0.6666666666666666,4,0,0,2.4375,0.41025641025641024,0.48717948717948717,0,0.004395604395604562,0.0,0,0.40072038380730807,0.9894812107086182
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,SVG,ICON,P,DIV,0.20238850911458334,0.09421000981354269,1,0,0,12.143310546875,0.08234986630209695,0.12581229573931477,0,0.05295952465559472,0.0,0,1.045756612326892,0.9372076988220215
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
FRAME,,,,CARD,0.20625,0.8743866535819431,1,0,8.0,1.3333333333333333,0,0,0,0.0,0,0,0.5615569326849023,0.9119035601615906
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,ICON,ICON,P,DIV,0.025694444444444443,0.6666666666666666,4,0,0,2.3125,0.43243243243243246,0.4594594594594595,0,0.0016380016380001482,0.0,0,0.41140811825873047,0.7063118815422058
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,DIV,ICON,P,DIV,0.027083333333333334,0.6666666666666666,4,0,0,2.4375,0.41025641025641024,0.48717948717948717,0,0.004395604395604562,0.0,0,0.40072038380730807,0.9894812107086182
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,CARD,ICON,P,CARD,0.20219455295138888,0.09421000981354269,1,0,0,12.131673177083334,0.08242886083421656,0.3234187942453636,0,0.0511929816717813,0.0,0,0.6829501637623966,0.9824231863021851
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
FRAME,,,,CARD,0.20625,1.0,0,0,8.0,1.3333333333333333,0,0,0,0.0,0,0,0.5673450127063498,0.91866534948349
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,ICON,ICON,P,DIV,0.025694444444444443,0.6666666666666666,4,0,0,2.3125,0.43243243243243246,0.4594594594594595,0,0.0016380016380001482,0.0,0,0.41140811825873047,0.7063118815422058
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,DIV,ICON,P,DIV,0.027083333333333334,0.6666666666666666,4,0,0,2.4375,0.41025641025641024,0.48717948717948717,0,0.004395604395604562,0.0,0,0.40072038380730807,0.9894812107086182
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,SVG,ICON,P,DIV,0.2023193359375,0.09421000981354269,1,0,0,12.13916015625,0.08237802180121476,0.3031968857961376,0,0.05630092903107277,0.0,0,0.7256704182771886,0.9244361519813538
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
FRAME,,,,CARD,0.20625,1.0,0,0,8.0,1.3333333333333333,0,0,0,0.0,0,0,0.6269605627457129,0.9186583161354065
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,ICON,ICON,P,DIV,0.021527777777777778,0.6666666666666666,4,0,0,1.9375,0.5161290322580645,0.3548387096774194,0,0.011947431302272184,0.0,0,0.44946181523572526,0.6715831160545349
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,DIV,ICON,P,DIV,0.021527777777777778,0.6666666666666666,4,0,0,1.9375,0.5161290322580645,0.3548387096774194,0,0.011947431302272184,0.0,0,0.44946181523572526,0.9800626635551453
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,SVG,ICON,P,DIV,0.20393744574652778,0.09421000981354269,1,0,0,12.236246744791666,0.08172440625436456,0.13053203776738784,0,0.0797875679829879,0.0,0,1.0940066156766624,0.9510582089424133
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,DIV,CARD,CARD,DIV,0.9,0.25661042558549485,3,0,0,5.087340529931305,0.22916666666666666,0.22916666666666666,0,0.0,0,0,0.20902748655472672,0.9999873638153076
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,,DIV,DIV,DIV,1.0,0.3675490559052203,5,0,0,1.45051624276001,0.04566442790143908,0.5640896499622261,0,1.4897603980064863e-08,0,0,0.03861646591244099,0.9925196170806885
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,,ICON,P,DIV,0.058333333333333334,0.8571428571428571,2,0,0,3.5,0.2857142857142857,0.5158730158730159,0,0.004714757190004634,0.0,0,0.356570951816248,0.8506503701210022
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,P,P,P,DIV,0.041971842447916664,1.0,2,0,0,2.1585518973214284,0.09927290353853611,0.7941832283082889,0,0.04143372650401218,0.0,1,0.15143615625294896,0.9998272061347961
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,ICON,DIV,P,CARD,0.19543050130208334,0.10821256038647344,1,0,0,10.050711495535714,0.25584542672135585,0.1634568004053107,0,0.026483429435919588,0.5,0,0.4309011352716315,0.6595508456230164
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
FRAME,,,,CARD,0.20625,1.0,0,0,8.0,1.3333333333333333,0,0,0,0.0,0,0,0.6106442104427027,0.9186603426933289
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,ICON,ICON,P,DIV,0.025694444444444443,0.6666666666666666,4,0,0,2.3125,0.43243243243243246,0.4594594594594595,0,0.0016380016380001482,0.0,0,0.41140811825873047,0.7063118815422058
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,DIV,ICON,P,DIV,0.027083333333333334,0.6666666666666666,4,0,0,2.4375,0.41025641025641024,0.48717948717948717,0,0.004395604395604562,0.0,0,0.40072038380730807,0.9894812107086182
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,SVG,ICON,P,DIV,0.20335422092013888,0.0927536231884058,1,0,0,12.201253255208334,0.0819587938290791,0.11098586664354461,0,0.049501266580622996,0.0,0,1.0515646012687017,0.946175217628479
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,ICON,ICON,P,DIV,0.025694444444444443,0.6666666666666666,4,0,0,2.3125,0.43243243243243246,0.4594594594594595,0,0.0016380016380001482,0.0,0,0.41140811825873047,0.7063118815422058
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,DIV,ICON,P,DIV,0.03125,0.6666666666666666,4,0,0,2.8125,0.35555555555555557,0.5555555555555556,0,0.009756097560976841,0.0,0,0.37305041518351656,0.993503749370575
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,ICON,ICON,P,DIV,0.20320841471354167,0.0927536231884058,1,0,0,12.1925048828125,0.0820176009451247,0.2819355032488661,0,0.04878973444996207,0.0,0,0.7734846110181924,0.8067266941070557
type,prev_sibling_html_tag,child_1_html_tag,child_2_html_tag,predicted_tag,width,height,sibling_count,has_background_color,border_radius,aspect_ratio,child_1_percentage_of_parent,child_2_percentage_of_parent,distinct_background,center_of_weight_diff,is_verb,has_placeholder,nearest_text_node_dist,confidence
GROUP,ICON,ICON,P,DIV,0.024305555555555556,0.6666666666666666,4,0,0,2.1875,0.45714285714285713,0.42857142857142855,0,0.001843317972348554,0.0,0,0.4229993268138208,0.6837644577026367
